"Cultivar","GCM","SSP","Time","earliest_bloom","median_bloom","latest_bloom","mean_frost0","mean_frost2.2","mean_Tmean","mean_Tmin","mean_Tmax","frost0_5plus","frost2.2_5plus","frost0_1plus","frost2.2_1plus"
"Schneiders","CNRM-ESM2-1","SSP3","2050",85,112,129,3.17,1.14,12.5955560606061,0.3175,24.7996,19,8,41,18
"Schneiders","EC-Earth3-AerChem","SSP3","2050",73,106,126,3.98,1.06,11.8183613636364,-0.1505,24.3139,33,11,53,24
"Schneiders","EC-Earth3-Veg-LR","SSP3","2050",72,101,123,3.12,1.26,12.0526556818182,0.6938,23.8757,18,7,36,16
"Schneiders","FGOALS-g3","SSP3","2050",75,102,123,2.42,0.82,12.5492640151515,0.9142,24.6571,18,6,36,14
"Schneiders","GFDL-ESM4","SSP3","2050",71,103,122,2.47,0.85,12.5569268939394,0.7223,24.8929,21,7,38,14
"Schneiders","INM-CM4-8","SSP3","2050",83,111,128,2.97,0.88,12.5733693181818,0.4259,24.9205,19,4,42,16
"Schneiders","INM-CM5-0","SSP3","2050",61,94.5,121,5.28,1.76,10.9909215909091,-0.2963,22.647,35,14,50,24
"Schneiders","IPSL-CM6A-LR","SSP3","2050",71,104,125,3.45,1,11.9979640151515,0.3885,24.1362,24,8,46,15
"Schneiders","MIROC6","SSP3","2050",72,102.5,123,3.23,1.19,12.137025,0.345,24.4838,21,8,45,19
"Schneiders","MPI-ESM1-2-LR","SSP3","2050",75,106,126,2.56,0.51,12.0943106060606,0.8075,23.7554,15,3,40,9
"Schneiders","MRI-ESM2-0","SSP3","2050",80,106.5,127,3.22,0.93,12.3296386363636,0.3365,24.8013,18,6,45,19
"Schneiders","ACCESS-CM2","SSP5","2050",71,99,122,3.68,1.45,12.0281496212121,0.3996,23.9287,19,10,37,20
"Schneiders","AWI-CM-1-1-MR","SSP5","2050",69,101.5,122,1.64,0.62,12.6109791666667,1.9528,23.6913,9,6,23,10
"Schneiders","CIESM","SSP5","2050",78,105,125,4.99,1.59,12.4271871212121,-0.6338,26.2864,33,10,61,28
"Schneiders","CMCC-ESM2","SSP5","2050",73,102.5,124,3.57,1.28,12.0703159090909,0.2509,24.3992,21,9,46,19
"Schneiders","CNRM-CM6-1-HR","SSP5","2050",62,96,120,4.3,1.39,11.4847465909091,0.3317,23.0753,26,9,42,21
"Schneiders","CNRM-ESM2-1","SSP5","2050",82,112.5,129,3.59,1.3,12.409575,0.1909,24.4249,22,7,44,19
"Schneiders","EC-Earth3-CC","SSP5","2050",86,113,129,2.33,0.79,12.8385810606061,0.7993,24.6517,19,9,34,12
"Schneiders","EC-Earth3-Veg-LR","SSP5","2050",79,108,127,3.42,1.13,12.2998246212121,0.3904,24.6538,21,9,42,19
"Schneiders","FGOALS-g3","SSP5","2050",71,100,123,3.24,1.25,12.0117689393939,0.6497,23.8644,18,7,33,17
"Schneiders","FIO-ESM-2-0","SSP5","2050",73,100,120,3.01,1.28,12.7064602272727,0.7102,25.1039,18,9,34,17
"Schneiders","GFDL-ESM4","SSP5","2050",67,97.5,120,3.33,1.33,12.2440549242424,0.8006,24.1301,20,11,34,20
"Schneiders","HadGEM3-GC31-LL","SSP5","2050",74,102,123,2.08,0.64,12.6505443181818,1.0936,24.7564,16,5,32,12
"Schneiders","HadGEM3-GC31-MM","SSP5","2050",77,104.5,123,1.81,0.55,13.3758196969697,1.3355,26.0608,10,4,27,8
"Schneiders","INM-CM4-8","SSP5","2050",82,108,127,2.5,0.72,12.6406170454545,1.0709,24.7941,17,4,32,10
"Schneiders","INM-CM5-0","SSP5","2050",66,101,122,4.08,1.52,11.7457125,0.3059,23.6518,22,10,41,19
"Schneiders","IPSL-CM6A-LR","SSP5","2050",68,101,122,3.06,1.17,11.9200079545455,0.8438,23.6875,18,9,33,15
"Schneiders","MIROC6","SSP5","2050",72,102,122,2.96,1.02,12.2572946969697,0.4842,24.516,18,7,40,15
"Schneiders","MPI-ESM1-2-LR","SSP5","2050",79,109,128,2.94,0.83,11.9843632575758,0.4662,23.9096,22,7,39,20
"Schneiders","MRI-ESM2-0","SSP5","2050",79,105,125,2.76,0.65,12.6586310606061,0.5565,25.4761,17,5,42,11
"Schneiders","NESM3","SSP5","2050",74,104,122,1.39,0.4,13.4630481060606,1.8685,25.5298,11,4,24,9
"Schneiders","ACCESS-CM2","SSP1","2085",67,100,121,3.38,1.4,11.9913321969697,0.4012,24.1423,18,10,36,17
"Schneiders","AWI-CM-1-1-MR","SSP1","2085",78,105,126,1.54,0.41,12.7677689393939,1.6125,24.4194,10,4,25,7
"Schneiders","CIESM","SSP1","2085",91,113,128,8.15,3.56,12.7300928030303,-2.4546,27.7694,52,22,72,49
"Schneiders","CMCC-ESM2","SSP1","2085",67,96,119,3.68,1.43,12.2702140151515,0.5492,24.2704,23,11,38,20
"Schneiders","CNRM-CM6-1-HR","SSP1","2085",63,97,122,3.96,1.44,11.3851632575758,0.2445,22.7366,25,9,40,20
"Schneiders","CNRM-ESM2-1","SSP1","2085",85,113,129,3.48,1.27,12.5098121212121,0.1191,24.7392,22,9,44,19
"Schneiders","EC-Earth3-Veg-LR","SSP1","2085",82,111,128,3.6,1.15,12.5012026515152,0.3086,24.9434,24,6,46,20
"Schneiders","FGOALS-g3","SSP1","2085",83,107,125,1.75,0.52,13.4215481060606,1.3491,26.0747,12,4,30,7
"Schneiders","FIO-ESM-2-0","SSP1","2085",81,107,127,3.02,0.75,12.1769988636364,0.5387,24.3616,21,6,43,18
"Schneiders","GFDL-ESM4","SSP1","2085",83,108,127,3.35,1.1,12.5517632575758,0.453,25.2342,22,6,42,22
"Schneiders","HadGEM3-GC31-LL","SSP1","2085",80,105,124,1.93,0.57,13.2572060606061,1.2264,25.9783,13,4,31,7
"Schneiders","HadGEM3-GC31-MM","SSP1","2085",77,104,124,2.27,0.65,12.7686549242424,0.9836,25.2356,15,6,35,10
"Schneiders","INM-CM4-8","SSP1","2085",80,106.5,126,1.9,0.28,12.6616363636364,1.0005,24.7501,17,2,37,8
"Schneiders","INM-CM5-0","SSP1","2085",72,105,126,3.61,1.05,11.823765530303,-0.1901,24.269,29,11,53,22
"Schneiders","IPSL-CM6A-LR","SSP1","2085",71,103,125,3.44,1.17,11.7164181818182,0.2571,23.5557,23,7,47,18
"Schneiders","MIROC6","SSP1","2085",77,106,125,3.53,0.99,12.3565606060606,-0.1041,25.2314,29,8,55,22
"Schneiders","MPI-ESM1-2-LR","SSP1","2085",78,108.5,128,3.48,1.07,11.904525,0.0053,24.0247,25,8,50,25
"Schneiders","MRI-ESM2-0","SSP1","2085",93,117.5,134,4.43,1.45,12.4792787878788,-0.3632,25.4004,28,12,52,23
"Schneiders","NESM3","SSP1","2085",74,104.5,124,1.94,0.53,12.8989583333333,1.3126,25.3008,14,5,33,9
"Schneiders","ACCESS-CM2","SSP2","2085",71,99.5,120,2.82,1.21,12.7251772727273,1.1063,24.7787,16,8,27,15
"Schneiders","AWI-CM-1-1-MR","SSP2","2085",69,100,120,2.14,0.95,13.0788848484848,1.7133,24.7958,14,6,24,12
"Schneiders","CIESM","SSP2","2085",80,104,123,4.99,1.65,12.6999931818182,-0.7272,26.878,32,10,63,28
"Schneiders","CMCC-ESM2","SSP2","2085",66,95,118,3.82,1.43,12.2368734848485,0.4536,24.3182,25,12,41,21
"Schneiders","CNRM-CM6-1-HR","SSP2","2085",61,96.5,118,3.86,1.33,11.6501700757576,0.4805,23.2045,24,11,40,23
"Schneiders","CNRM-ESM2-1","SSP2","2085",80,109,129,4.31,1.47,12.0768276515152,0.00109999999999999,24.4882,31,9,52,24
"Schneiders","EC-Earth3-CC","SSP2","2085",71,104,125,2.71,1.01,12.4775295454545,0.8171,24.6804,20,8,37,15
"Schneiders","EC-Earth3-Veg-LR","SSP2","2085",71,101,122,2.92,1.27,12.1932306818182,0.6844,24.1427,17,9,35,16
"Schneiders","FGOALS-g3","SSP2","2085",78,104,124,2.34,0.68,12.8013284090909,0.813,25.2856,18,5,37,13
"Schneiders","FIO-ESM-2-0","SSP2","2085",71,100,120,2.85,1.18,12.471771969697,0.991,24.2311,16,8,31,16
"Schneiders","GFDL-ESM4","SSP2","2085",71,101,120,2.56,1.14,12.6757617424242,0.9308,24.8284,16,8,32,14
"Schneiders","HadGEM3-GC31-LL","SSP2","2085",67,97,120,3.22,1.19,12.6019321969697,1.0019,24.6145,21,9,32,19
"Schneiders","INM-CM4-8","SSP2","2085",80,106,126,2.74,0.65,12.6208753787879,0.7288,25.0655,18,5,42,9
"Schneiders","INM-CM5-0","SSP2","2085",69,99.5,123,4.08,1.64,11.5339700757576,0.292,23.3387,19,10,39,21
"Schneiders","IPSL-CM6A-LR","SSP2","2085",64,99,121,2.2,0.78,12.1271242424242,1.0457,23.7147,14,5,32,11
"Schneiders","MIROC6","SSP2","2085",68,101,122,4.53,1.79,11.8785340909091,-0.2082,24.4286,24,12,51,22
"Schneiders","MPI-ESM1-2-LR","SSP2","2085",73,103.5,125,3.22,1,12.0746007575758,0.309,24.1698,23,8,45,16
"Schneiders","MRI-ESM2-0","SSP2","2085",81,107.5,127,3.94,1.3,12.1227833333333,0.0126,24.8417,27,10,50,22
"Schneiders","NESM3","SSP2","2085",76,105,122,1.46,0.5,13.550309469697,1.8455,25.9769,9,5,24,8
"Schneiders","ACCESS-CM2","SSP3","2085",63,94,116,3.35,1.05,12.5191856060606,0.74,24.5963,24,9,41,21
"Schneiders","AWI-CM-1-1-MR","SSP3","2085",63,96,117,1.11,0.31,13.3872583333333,3.1119,24.1807,9,2,21,7
"Schneiders","CNRM-CM6-1-HR","SSP3","2085",55,87,112,2.91,0.88,11.5453268939394,0.9685,22.6918,16,7,37,12
"Schneiders","CNRM-ESM2-1","SSP3","2085",66,103,122,2.85,1.09,12.2368397727273,0.714,24.3684,20,8,38,14
"Schneiders","EC-Earth3-AerChem","SSP3","2085",59,91,118,4.38,1.32,11.7372863636364,0.293,23.3955,28,12,46,27
"Schneiders","EC-Earth3-Veg-LR","SSP3","2085",61,95,118,2.83,0.96,12.4574212121212,1.2471,23.9406,21,8,33,19
"Schneiders","FGOALS-g3","SSP3","2085",71,99.5,121,3.24,1.35,12.4216681818182,0.7661,24.3813,18,10,32,18
"Schneiders","GFDL-ESM4","SSP3","2085",68,95.5,119,3.62,1.4,12.7181238636364,0.6164,25.2134,22,11,35,22
"Schneiders","INM-CM4-8","SSP3","2085",70,101,122,2.44,1.08,12.4210685606061,1.252,24.0967,15,7,25,12
"Schneiders","INM-CM5-0","SSP3","2085",61,93,118,4.15,1.45,11.7153943181818,0.3297,23.2199,30,14,47,23
"Schneiders","IPSL-CM6A-LR","SSP3","2085",58,90,115,4.03,1.08,11.9032371212121,0.8143,23.4482,23,7,43,19
"Schneiders","MIROC6","SSP3","2085",61,94,116,3.39,1.19,12.2602090909091,0.7136,24.1216,22,10,40,19
"Schneiders","MPI-ESM1-2-LR","SSP3","2085",62,96.5,119,2.46,0.86,12.1549772727273,1.3651,23.3572,16,4,29,14
"Schneiders","MRI-ESM2-0","SSP3","2085",75,104,124,2.99,0.84,12.3570234848485,0.3874,25.0522,21,7,46,18
"Schneiders","ACCESS-CM2","SSP5","2085",64,90,112,2.7,0.86,12.6791265151515,1.3339,24.3927,18,4,34,14
"Schneiders","AWI-CM-1-1-MR","SSP5","2085",62,92,112,0.72,0.19,13.6137102272727,3.5844,24.209,5,2,12,3
"Schneiders","CIESM","SSP5","2085",67,89,110,3.63,1.17,12.9154053030303,0.1578,26.551,29,8,47,23
"Schneiders","CMCC-ESM2","SSP5","2085",61,90,113,2.68,0.73,12.4337223484848,1.1908,24.1957,21,4,35,15
"Schneiders","CNRM-CM6-1-HR","SSP5","2085",55,84,112,2.08,0.52,11.5979234848485,1.0772,22.3768,19,4,34,13
"Schneiders","CNRM-ESM2-1","SSP5","2085",62,99,120,2.23,0.86,12.4909003787879,1.1919,24.3262,15,6,28,13
"Schneiders","EC-Earth3-CC","SSP5","2085",63,94,118,2.05,0.61,12.7418473484849,1.8068,24.2256,16,5,25,10
"Schneiders","EC-Earth3-Veg-LR","SSP5","2085",60,88,112,1.38,0.39,12.3640666666667,2.2502,23.0433,10,4,22,9
"Schneiders","FGOALS-g3","SSP5","2085",67,95,116,2.38,0.8,12.9840579545455,1.5161,24.7091,17,4,26,16
"Schneiders","FIO-ESM-2-0","SSP5","2085",62,91,113,2.51,0.69,12.5323996212121,1.248,24.0517,18,5,35,16
"Schneiders","GFDL-ESM4","SSP5","2085",62,93,115,2.7,0.85,12.5541507575758,1.2434,24.1119,22,8,36,18
"Schneiders","HadGEM3-GC31-LL","SSP5","2085",68,96,114,2.16,0.77,13.581346969697,1.9329,25.7049,14,5,24,11
"Schneiders","HadGEM3-GC31-MM","SSP5","2085",69,94,113,1.85,0.72,13.6725863636364,2.2592,25.5378,14,5,20,9
"Schneiders","INM-CM4-8","SSP5","2085",67,98,119,2.64,1.04,12.5910356060606,1.492,24.2163,17,6,28,16
"Schneiders","INM-CM5-0","SSP5","2085",60,94,118,4.63,1.7,11.8033943181818,0.1037,23.4527,34,14,47,25
"Schneiders","IPSL-CM6A-LR","SSP5","2085",61,92.5,113,1.74,0.59,13.3154268939394,2.4279,24.8236,11,4,21,8
"Schneiders","MIROC6","SSP5","2085",59,89,111,2.93,0.87,12.1970727272727,0.8425,23.7893,23,9,40,18
"Schneiders","MPI-ESM1-2-LR","SSP5","2085",62,96,119,2.66,0.89,12.5460242424242,1.3706,24.268,19,7,30,15
"Schneiders","MRI-ESM2-0","SSP5","2085",69,99,121,3.41,1.4,12.2791227272727,0.6041,24.3833,19,9,37,17
"Schneiders","NESM3","SSP5","2085",65,95,114,1.7,0.45,13.3046640151515,2.1456,25.1332,14,3,23,9
